SG_UF_PROVA;NU_NOTA_MT
MG;825.2
SP;
SC;382.9
GO;432.9
SP;794.2
PA;694.3
CE;595.6
MG;799.4
PI;647.7
GO;
GO;395.5
BA;396.1
GO;605.6
AL;
PA;
RS;641.4
TO;
PA;589.6
CE;544.4
PR;
BA;693.0
MA;493.1
CE;641.3
MG;473.0
MG;
MA;431.9
BA;
RJ;648.2
SP;702.7
MG;781.0
AM;
GO;420.7
GO;524.6
RJ;456.5
BA;398.5
RJ;
ES;757.4
PE;594.3
SP;774.6
RJ;448.6
RS;699.4
RJ;436.6
RJ;
CE;
CE;794.7
PI;478.4
SE;491.4
CE;
SP;539.9
RJ;
CE;407.4
MA;444.2
PB;565.5
PA;591.8
PI;539.2
BA;469.4
CE;
PB;411.6
SP;665.0
BA;422.1
PE;610.3
RN;412.6
BA;406.4
BA;
BA;671.3
MG;845.6
SP;621.9
MA;
GO;
CE;715.4
BA;534.8
BA;458.3
DF;
PA;551.7
GO;409.9
PR;492.8
CE;564.8
CE;520.7
CE;419.8
PB;478.5
RJ;
BA;452.2
RS;
PR;650.4
TO;484.5
PA;383.4
MG;546.9
MG;613.3
GO;658.4
BA;622.7
SP;593.6
RS;646.6
BA;408.0
PE;478.6
GO;415.0
SC;507.3
BA;423.3
CE;443.0
PB;546.4
PE;
SP;
ES;
CE;479.5
CE;640.5
TO;400.7
CE;
MG;532.3
PE;516.9
BA;
CE;680.6
PE;711.9
PE;563.1
AM;457.6
PB;
MG;
CE;628.6
PI;
ES;
CE;659.4
PB;558.9
SC;
RN;449.1
RJ;527.5
GO;
SP;646.6
RJ;583.2
RJ;441.8
SP;525.4
SP;
MA;
CE;731.9
PE;415.9
PE;555.9
PA;705.2
MA;
DF;545.0
PE;491.9
PR;460.6
CE;457.3
CE;620.9
DF;603.6
RN;493.0
SE;423.9
PA;380.5
SP;519.8
MG;399.0
BA;
RS;691.0
RS;551.2
BA;427.3
GO;565.6
SP;490.1
GO;401.0
SP;
MG;519.4
BA;420.4
PA;447.7
RS;631.8
BA;715.9
RO;411.5
RJ;452.8
DF;420.8
RJ;
PB;
PB;
CE;525.7
MG;643.1
DF;387.2
GO;
GO;
SE;528.6
SE;
TO;603.5
SP;724.7
ES;648.9
SP;572.0
SP;491.7
SC;701.7
PB;495.2
CE;427.1
RS;737.8
RN;579.1
CE;489.0
TO;402.5
DF;636.7
BA;
BA;526.8
MG;478.0
BA;514.8
PA;
SP;662.0
CE;572.2
MG;
BA;
PI;
GO;402.1
PE;
SE;460.4
SE;
RS;
TO;
CE;483.6
SP;535.6
CE;473.9
PA;494.9
MG;676.3
BA;611.0
PI;
SP;674.8
CE;418.7
MG;665.3
PI;446.7
SC;517.8
BA;402.7
MA;547.7
PA;447.5
PA;438.8
CE;506.5
MG;770.9
MA;431.4
RJ;822.0
MG;567.3
MG;822.5
RJ;
RN;548.7
GO;414.9
MA;709.8
RJ;683.2
PA;
SE;397.7
PI;410.4
MG;483.8
MG;626.4
GO;
BA;
MT;539.0
CE;
PE;
PR;392.6
PA;581.8
PA;
TO;587.5
PR;534.3
PA;
MA;442.1
BA;539.9
RJ;449.8
PB;617.0
PE;613.8
AL;728.2
BA;721.8
PR;563.2
SP;572.1
ES;409.9
MG;498.9
MG;425.4
AM;431.3
RJ;509.4
BA;
SP;698.1
MG;724.2
RJ;615.8
SE;480.2
BA;486.0
PE;606.3
BA;672.9
RJ;
MA;421.8
BA;429.2
RN;474.1
RS;796.7
PE;464.3
PE;409.7
SP;
PR;435.6
PB;
BA;406.1
CE;
SP;
TO;427.8
RS;455.9
PR;550.6
PA;403.6
MG;
CE;682.5
PR;742.0
PI;471.1
CE;449.0
SP;595.6
CE;405.0
PE;810.1
GO;737.0
SP;581.6
BA;426.6
PE;404.1
CE;836.7
BA;
ES;363.8
RN;509.5
GO;
GO;395.4
PA;535.6
GO;523.7
AM;
RJ;675.1
BA;
RJ;
MS;748.8
MG;423.1
BA;
CE;506.3
PE;396.2
BA;
PI;394.3
MT;
MG;
MA;475.0
RS;
GO;666.4
PB;685.5
CE;417.9
MA;776.5
PA;
MG;384.4
RN;497.1
RJ;405.8
MT;512.1
MG;518.8
PB;757.4
SE;516.2
PR;531.7
ES;557.3
BA;401.0
PE;439.3
RS;407.8
CE;554.9
PA;
RJ;414.1
MG;
MG;414.2
PE;532.4
SP;495.6
CE;487.1
PA;
RJ;
RS;391.0
RS;
MG;471.9
RJ;414.0
MG;679.1
RJ;595.0
CE;540.7
CE;
MG;586.5
MT;
GO;602.2
DF;635.2
PB;507.6
PR;433.9
BA;397.9
BA;
MG;518.4
MS;883.4
MG;634.0
MA;617.9
PI;431.2
SP;
PE;
PR;456.5
SP;598.5
CE;
ES;720.0
MG;650.8
PR;
RJ;699.3
MA;394.9
PE;458.1
BA;
MT;
RJ;
RJ;484.1
CE;444.8
PE;569.5
MG;688.8
MA;538.2
SC;588.3
AM;558.7
MG;547.9
PE;577.4
CE;594.3
MG;439.7
CE;468.6
RJ;670.4
SP;534.2
MG;655.8
MT;634.2
SP;412.7
PE;478.0
DF;507.0
CE;808.6
SP;724.9
CE;543.7
BA;395.6
MG;632.7
MS;
SP;
SP;653.6
RN;414.7
GO;433.3
RJ;424.8
AM;638.1
CE;492.1
MT;
MA;561.6
GO;475.3
CE;425.2
GO;563.6
RS;457.5
MG;436.3
PA;424.1
PA;446.2
CE;765.9
CE;646.5
PB;
RN;542.9
PA;580.3
SP;520.2
MA;459.6
PE;483.7
GO;464.4
CE;
CE;442.3
SP;496.4
PA;
RN;607.2
PE;488.5
GO;440.0
SP;722.8
PE;
MG;557.2
SP;558.6
MS;508.0
PA;625.9
PR;662.5
SE;541.7
RJ;436.9
PB;408.0
CE;505.8
PA;452.3
PE;521.4
SP;
PA;
MA;625.8
PE;583.1
RJ;511.9
RJ;574.5
GO;427.4
GO;387.5
SP;695.8
RN;
MG;
PE;
SC;
GO;758.3
CE;510.0
BA;479.9
PI;521.9
BA;726.0
RJ;
GO;430.9
BA;431.3
GO;
DF;530.9
PI;497.4
GO;
RJ;689.6
RJ;529.6
PR;620.0
BA;428.6
MA;424.5
SP;495.2
BA;474.9
GO;570.3
PE;425.1
BA;379.6
RN;482.0
BA;449.4
GO;
MG;528.6
MA;386.7
RJ;574.9
PA;502.6
MG;445.6
GO;649.6
CE;544.3
GO;377.4
MG;
PB;459.9
BA;436.4
RN;375.8
PI;
PE;419.7
BA;496.9
PA;583.3
PI;
RJ;433.6
CE;
SP;438.5
MG;
MG;521.0
GO;429.2
CE;429.3
MA;479.8
CE;
SP;411.8
PE;584.9
PE;641.9
CE;
PE;387.6
PB;
SP;828.2
CE;546.3
PB;
BA;619.1
RJ;561.1
BA;435.8
MG;654.3
BA;497.7
MA;
SE;460.8
SE;368.1
SP;492.2
BA;508.0
AL;505.1
BA;598.0
SE;544.0
GO;484.0
PA;
RN;488.3
MG;454.0
CE;434.6
RO;704.0
RJ;654.3
BA;
PE;451.7
MT;857.4
GO;
PE;471.9
SC;460.7
MG;406.1
MA;
SP;418.6
SP;448.7
PR;731.0
MA;459.9
RJ;717.9
CE;
RS;676.8
PE;627.0
PR;385.8
ES;583.4
BA;
PB;439.8
MG;721.6
CE;418.0
PB;687.1
BA;490.3
AL;395.7
CE;
DF;569.4
CE;
RJ;563.0
MG;772.5
PA;375.3
RN;414.3
RJ;
PA;
MG;
RS;507.9
SP;460.5
RN;
MG;
RS;612.0
PI;
SP;
MG;477.1
SP;544.1
MG;547.0
PE;847.1
BA;
CE;634.1
CE;406.4
RS;392.5
RJ;757.1
BA;
BA;435.7
RJ;592.6
RS;528.8
PA;456.8
PA;516.4
RJ;521.7
MT;452.3
RJ;420.6
ES;389.5
SC;386.2
MS;519.8
PR;
GO;
PA;535.4
RS;458.4
SP;511.7
RS;681.2
PA;
CE;
SP;566.1
RS;
PB;736.3
RS;
RS;
RS;607.9
MG;740.9
CE;
PA;555.0
PA;455.2
CE;669.4
BA;474.9
CE;642.6
RN;668.4
BA;581.3
RJ;
PB;
MG;
RS;722.9
MG;646.1
DF;602.7
CE;629.0
SP;481.9
PB;535.2
MG;832.5
SE;
GO;462.7
PA;454.4
RS;677.4
RJ;499.8
BA;422.8
PE;819.7
PE;735.1
BA;460.7
PA;460.1
CE;715.2
GO;
RJ;651.0
BA;465.5
CE;459.7
MG;630.3
SP;505.9
BA;
MG;743.5
MA;548.2
CE;
BA;473.1
MT;435.6
PE;437.9
MS;
MG;
RJ;444.1
SP;539.2
AM;
SP;454.9
PB;697.4
MG;476.2
MG;466.6
PE;665.1
BA;705.3
GO;407.5
MG;781.8
CE;
SP;646.5
RJ;581.0
CE;425.6
RJ;
CE;440.6
SP;
RN;632.0
CE;414.9
PB;431.0
MA;418.0
GO;430.5
PB;572.9
CE;671.3
RJ;
CE;539.7
GO;559.9
CE;638.0
PA;532.9
GO;400.5
PI;
RJ;
RJ;545.4
AM;
GO;447.4
RS;705.5
BA;620.0
PR;459.9
AM;443.7
GO;396.9
RJ;
RO;548.7
PR;507.0
MS;
PR;649.6
BA;615.1
PE;447.2
MG;484.7
PB;588.8
PR;412.5
SE;504.8
MA;666.1
PA;417.4
CE;472.0
BA;653.0
GO;
MA;367.5
RS;470.4
CE;723.1
TO;707.5
RJ;587.2
MG;
RJ;673.2
CE;
PB;
MG;901.8
AL;
BA;
PR;511.4
PR;573.2
ES;613.4
SP;801.6
PA;449.1
RN;642.2
RS;799.2
PR;533.2
MA;493.7
CE;
PE;487.1
PR;
MG;474.2
BA;521.1
SP;535.5
MA;808.8
SP;380.8
GO;445.1
PE;380.3
GO;520.3
MG;459.7
SE;492.8
MA;564.4
PE;591.3
SP;628.4
PB;485.2
MT;683.0
RS;372.8
ES;600.1
CE;844.5
PI;451.8
CE;412.3
SP;542.7
RS;623.7
GO;703.9
ES;
BA;420.7
PA;643.5
CE;411.8
SP;533.2
BA;707.3
PB;453.3
MG;620.5
SP;621.8
CE;645.2
MG;
BA;664.5
PI;590.1
MA;581.7
RO;
RJ;588.4
MA;451.6
PR;
PI;447.6
MG;
RJ;531.1
RJ;414.8
RS;652.7
SE;
SP;526.0
SP;754.9
PA;385.5
CE;398.0
SP;622.6
PA;506.0
BA;
CE;616.8
RN;586.5
BA;409.7
CE;480.6
MA;526.0
BA;546.8
MG;483.0
ES;
SP;
PB;433.8
PB;568.2
RN;434.7
PE;590.9
RN;420.7
ES;468.1
CE;557.7
MG;427.9
BA;
MT;584.8
PB;753.3
PR;652.5
PB;380.5
CE;695.6
SP;676.8
RN;575.9
RJ;497.3
PB;426.4
RS;460.6
GO;437.4
MG;619.4
CE;582.2
MS;490.3
MG;
PB;380.5
CE;583.2
PE;459.2
PE;432.5
BA;515.8
BA;648.7
CE;438.2
PA;561.8
MG;439.0
PB;580.2
CE;
MT;577.6
BA;774.7
MS;442.0
SE;449.6
MG;645.7
BA;394.2
BA;
GO;594.2
PE;626.2
CE;433.1
RJ;474.4
PR;410.2
GO;554.0
PB;722.2
SP;715.8
GO;440.5
GO;580.1
GO;
MA;387.4
RJ;410.9
PE;573.9
SP;482.5
MA;592.1
BA;566.2
PA;
CE;518.6
BA;406.9
BA;604.6
MG;675.8
MG;734.8
MG;458.3
GO;449.8
RS;427.6
MG;478.0
SE;566.1
BA;499.0
RJ;655.2
GO;453.2
RJ;494.3
SC;519.2
RJ;
BA;467.3
MT;422.7
MG;489.8
SE;551.5
BA;
PA;392.1
MG;781.3
PE;
CE;426.7
RJ;450.1
PA;
SP;525.3
SP;
CE;428.1
PA;
RS;649.7
PA;437.3
MG;
PE;569.0
RJ;
BA;496.9
PA;412.4
MG;
ES;
SP;485.4
PE;658.4
RJ;615.0
MT;455.8
MG;722.2
MG;673.7
BA;
RS;
RN;564.6
MG;540.0
MG;485.3
MG;735.5
AP;519.3
CE;503.6
MS;555.7
MG;376.5
BA;564.6
RN;407.7
PE;529.8
PA;
SP;608.5
SP;403.3
BA;611.4
RJ;
MG;604.8
SP;400.0
SP;
MG;494.4
RO;596.7
SP;393.8
GO;
CE;386.2
MS;
RS;617.9
MG;402.7
SP;649.7
RJ;713.5
PA;636.9
TO;433.0
MA;
CE;561.8
MT;391.6
SP;496.1
MG;691.4
CE;450.4
PI;663.6
SC;536.2
RJ;406.9
RN;492.5
GO;
BA;502.4
PI;410.3
MG;705.9
MA;
MG;
CE;615.1
CE;468.5
SP;536.8
SP;603.0
PB;403.3
TO;
GO;406.6
MT;724.1
RN;679.6
CE;
PE;617.5
SP;
PB;
RJ;540.0
GO;
CE;766.3
MA;440.2
SP;709.3
PB;555.9
DF;505.7
MG;552.8
DF;
PA;403.8
MG;630.5
CE;459.6
RJ;555.9
PI;599.6
AM;702.6
PR;545.7
PB;466.6
RO;517.6
PE;630.9
RJ;370.7
ES;587.2
RS;707.0
RR;582.2
CE;443.4
PR;566.2
AL;
RJ;769.4
CE;580.7
RS;511.7
BA;529.2
MG;
BA;
PI;514.5
MA;
CE;503.4
PR;
SP;728.1
RJ;430.8
PR;642.6
CE;598.3
RS;502.7
ES;750.2
PR;621.9
AL;369.9
DF;670.6
MG;456.7
PI;525.6
CE;788.5
CE;662.0
PE;
PR;535.1
DF;650.9
CE;436.3
MA;442.9
CE;465.5
DF;
BA;469.8
PE;504.2
RJ;593.0
RJ;503.0
CE;411.7
MG;652.8
PB;
PB;407.7
PA;509.2
RS;653.1
CE;
SP;696.4
PE;410.6
CE;363.9
MS;393.9
SP;453.9
SE;540.6
MG;655.1
RJ;780.2
SP;553.7
RJ;
MA;401.3
SP;592.5
GO;421.2
CE;
MG;897.0
RJ;661.0
BA;460.9
MG;556.3
PB;424.7
CE;776.6
RJ;
BA;395.1
BA;477.4
PB;649.9
CE;
MA;388.9
SP;501.1
RN;499.2
RJ;
AL;524.7
GO;669.6
GO;541.5
BA;654.3
PA;556.5
PA;424.8
GO;
MG;
RJ;
MA;749.1
MG;728.6
RN;500.7
GO;
SP;
RJ;405.2
CE;536.4
CE;584.4
AM;485.6
BA;673.7
BA;388.0
RJ;
SP;
SC;
AL;388.9
CE;707.8
PE;
SP;516.0
BA;395.7
MG;472.6
ES;417.8
CE;435.0
SP;555.2
PA;418.4
RS;
PE;663.4
GO;471.0
MT;386.3
MA;
RN;480.2
RS;392.3
BA;513.7
SP;586.0
MG;
CE;445.3
MT;
SE;589.4
SP;482.3
GO;
PI;611.5
RS;564.9
CE;535.5
PE;
MA;
PA;422.9
BA;585.8
PB;632.0
CE;
PB;
RJ;419.8
RN;404.3
AP;511.9
MT;482.9
RN;574.7
PI;361.2
MA;426.2
CE;418.6
PE;591.0
GO;562.7
RS;415.6
SP;489.8
CE;442.9
SP;602.6
MA;386.7
RN;556.7
MA;411.0
RJ;655.4
PB;
MG;
BA;692.0
PA;371.4
SP;454.3
PE;562.4
MS;
GO;580.7
RJ;462.8
PR;505.4
GO;569.6
RN;453.8
PE;
CE;642.1
GO;632.1
RJ;672.9
CE;405.5
MG;779.3
CE;469.0
MG;534.6
RJ;482.5
PE;417.6
CE;
AM;
RS;712.7
PR;
PR;628.3
MG;748.9
ES;461.0
DF;
SP;426.1
BA;472.0
CE;474.0
BA;
BA;619.6
BA;
PR;
PE;454.4
MG;
CE;
RJ;466.2
PB;561.2
CE;453.6
PE;521.0
MA;470.6
PE;568.7
GO;695.8
PR;
PR;
SE;364.4
RN;476.5
SP;564.7
PB;401.0
SC;376.9
MA;380.0
PE;453.3
BA;388.9
PA;651.4
AL;645.2
RJ;
MG;468.1
GO;388.8
RS;506.6
CE;447.5
AL;
RS;
MA;403.5
PI;
PA;550.1
CE;518.5
PE;
MG;714.8
PA;504.6
PA;394.0
BA;482.5
RJ;
SP;379.1
PA;474.8
CE;
CE;392.7
GO;
PE;427.2
MG;559.1
SP;618.0
SE;411.4
MG;517.8
SP;
RN;467.5
PE;
GO;
PB;431.5
PA;
SC;
DF;543.4
CE;568.2
MA;481.4
SE;632.9
CE;468.2
RJ;
BA;704.2
PB;
RO;
PB;438.6
RJ;
RO;492.3
PI;698.2
MG;604.5
RJ;758.9
GO;552.7
RS;795.2
MA;548.9
MG;
PE;641.9
AC;391.7
BA;593.7
SC;627.2
CE;
MA;
RN;666.8
MG;397.2
ES;428.8
PI;386.8
MG;572.5
MG;531.7
CE;468.6
MS;423.5
CE;
PA;539.7
GO;511.9
GO;458.3
MA;372.5
GO;
SE;682.7
MT;502.5
PI;442.7
GO;413.5
RS;635.5
PA;551.5
RN;451.2
MG;422.4
GO;
RS;479.0
RJ;527.1
AL;520.4
ES;
GO;
MA;575.1
RJ;594.7
PR;
PE;398.6
RJ;683.1
MA;455.8
SC;696.7
PR;
RJ;
RJ;
BA;404.5
SE;689.1
BA;
RJ;701.2
CE;518.0
SE;540.5
CE;659.3
BA;
PE;
SP;675.1
SP;430.3
MG;596.8
MG;709.6
PE;395.0
PA;
GO;591.2
CE;408.6
DF;717.1
RJ;711.0
RS;579.0
MG;663.1
DF;653.3
ES;487.8
MA;
PI;564.8
MG;731.9
PA;387.2
PB;544.1
SP;904.2
SE;387.2
PE;427.4
MT;435.1
CE;438.0
CE;504.4
PA;451.6
RS;681.1
PB;520.2
CE;577.5
CE;
PB;530.7
AP;650.7
PA;417.0
PA;462.9
AP;452.3
PE;758.4
PA;403.6
CE;
MG;465.8
AP;484.4
PI;587.8
CE;419.8
BA;
RJ;404.7
CE;678.7
CE;
MA;606.9
MG;444.3
PA;463.2
GO;398.7
BA;480.9
PE;433.8
MA;396.8
MT;
SP;631.2
BA;460.6
PE;495.6
BA;456.2
BA;
PI;375.5
RN;398.8
CE;355.7
PR;487.4
MA;557.9
AP;
CE;374.5
PA;
RJ;519.3
RJ;561.5
MA;524.7
PB;571.9
GO;
SC;445.6
GO;609.2
PB;
CE;
PA;
RN;428.3
SC;759.6
PE;
CE;589.5
BA;420.7
PB;505.8
SP;573.6
PB;466.4
PI;557.9
GO;388.5
PR;435.2
BA;
PI;
RJ;502.4
SP;813.8
ES;606.1
MG;
RN;465.5
BA;710.2
GO;
CE;638.0
PE;559.5
CE;396.2
SP;537.6
MG;654.4
SE;
RJ;
SP;
RJ;449.8
PI;367.1
SC;600.6
CE;440.1
PE;
CE;653.3
RJ;516.9
SP;
RJ;
SP;
RJ;
SP;646.9
AL;542.2
PA;
SP;
RJ;503.7
RJ;
MG;546.3
PR;
BA;382.0
RS;478.2
RJ;
RJ;406.7
GO;
PE;489.6
PB;490.5
RN;533.9
ES;478.5
BA;447.9
AP;
RN;686.2
GO;528.6
GO;
PE;562.2
PE;459.4
SP;611.1
CE;468.1
MA;
PE;
PA;479.5
CE;590.8
GO;694.4
BA;
GO;463.2
RN;
RJ;
SC;598.1
RJ;407.0
BA;
SP;778.0
SP;747.2
ES;
MA;
PA;531.3
MG;784.2
PE;510.3
GO;539.5
MG;384.8
RJ;625.1
RN;461.0
MG;444.6
MG;
SE;543.7
SP;454.7
SP;693.5
SC;469.3
MA;
MG;646.3
DF;406.4
PE;568.8
SE;471.4
CE;541.5
RN;795.0
CE;
RN;
BA;501.2
CE;505.0
RJ;416.8
SE;529.5
PE;409.9
MA;482.8
SP;527.1
CE;392.7
CE;410.6
RJ;604.7
PR;
PE;452.0
RJ;548.0
RJ;508.1
AL;594.4
CE;565.2
RJ;473.5
SP;
PA;416.2
PR;446.0
PB;525.0
TO;402.3
ES;523.4
BA;594.5
MA;497.8
BA;728.2
SP;
MA;
SP;
PI;511.3
MA;424.1
AC;771.1
SP;702.8
PE;599.2
PI;574.3
GO;514.4
MG;824.2
SC;608.4
DF;
AL;
PA;
PB;604.1
PA;421.6
MG;382.2
PE;394.2
GO;612.2
GO;515.9
BA;452.2
SP;648.6
MA;506.0
MG;575.5
MA;381.2
BA;
CE;
GO;592.6
PA;
PA;722.9
GO;439.8
PA;410.7
GO;416.2
PE;529.3
SP;487.1
MG;
PB;536.8
MG;419.4
DF;
RJ;546.0
BA;
CE;496.5
AM;
PR;417.9
PR;
PE;438.4
BA;
SP;791.5
RN;414.3
TO;
MG;412.0
SP;455.3
MG;502.3
BA;522.6
CE;477.0
GO;376.9
PA;465.7
BA;
SP;
BA;420.1
SP;617.3
PA;438.8
MG;640.4
AL;371.8
PE;
PE;
PA;421.7
SP;516.8
AL;731.9
BA;480.8
PE;411.8
PB;
PB;500.9
ES;521.0
RJ;511.2
PB;620.4
BA;
RS;627.3
SP;578.1
CE;483.4
DF;703.4
GO;
PE;
CE;646.1
PA;388.1
CE;416.8
PR;446.4
PI;491.4
GO;404.9
CE;630.5
SP;546.5
MG;819.0
MA;
RN;494.1
BA;498.0
MA;
CE;
CE;690.4
PB;408.5
CE;
BA;501.5
RJ;514.9
PB;621.5
MG;569.9
SP;
PE;523.9
ES;779.8
SE;480.1
SE;
PI;441.6
MA;380.6
GO;
SE;
PB;429.5
ES;749.5
PE;454.6
MA;433.6
CE;387.5
SP;586.0
AM;468.2
MG;583.6
PA;457.0
MG;510.4
CE;
PI;536.4
AL;376.0
AL;612.0
PA;
RJ;696.9
RJ;425.0
PR;460.4
GO;650.4
PE;557.2
ES;785.2
MG;690.5
SE;638.2
RN;552.2
PA;426.1
PE;430.7
RN;
DF;502.3
SP;
CE;411.2
PE;394.1
PB;361.7
PB;
PI;531.8
RR;
PR;495.9
BA;
MA;442.4
PE;794.3
CE;539.6
AM;726.0
MG;662.3
AP;
MG;699.1
AL;423.2
CE;625.7
BA;500.6
SC;
ES;612.5
DF;639.4
PR;427.5
SP;
SP;480.2
BA;
MA;587.7
RJ;482.2
MA;454.1
BA;454.7
SP;524.2
MA;473.6
MT;543.0
SP;
GO;712.8
PA;454.8
SP;429.6
MA;407.6
GO;433.8
SE;479.0
PR;495.1
PE;543.3
MT;
MG;444.5
PE;625.2
DF;
RJ;655.6
PI;
PE;
PE;
BA;
RJ;512.4
BA;
CE;425.7
PR;703.4
GO;432.8
ES;388.0
TO;697.5
BA;385.2
RJ;
PA;444.4
PA;461.6
RS;
PI;508.3
GO;452.2
ES;371.7
GO;
CE;
RJ;
PI;776.2
GO;684.2
BA;687.9
PE;417.7
CE;
PE;367.7
MG;687.5
PI;
MG;753.6
MG;
SP;
MA;468.2
BA;572.4
RN;482.7
GO;
SP;654.5
RJ;
MG;471.8
GO;440.8
CE;437.7
GO;655.6
PE;
BA;376.9
MA;
ES;
MA;
MG;513.6
PE;652.2
SE;595.5
PE;456.1
MA;624.5
PB;468.7
RN;
BA;725.9
SP;496.7
SP;440.6
PR;673.3
SP;
BA;
MA;522.2
RS;
SP;502.8
DF;377.7
MG;415.0
SE;
BA;
SP;625.3
MA;492.0
GO;601.2
SE;499.4
MG;474.4
SC;660.5
PB;530.8
SP;
SC;
AM;446.9
MG;
MT;
MT;474.5
PR;
RJ;391.0
PB;690.2
GO;552.1
CE;
PA;535.3
RJ;656.8
PE;408.3
MG;499.1
MG;438.4
MG;515.1
PR;
MG;512.3
MS;400.3
CE;528.0
RS;602.2
CE;494.8
SE;453.1
SP;764.5
PE;400.0
BA;
DF;527.4
PE;474.9
RJ;532.7
MA;419.1
MG;451.1
MG;547.0
PB;394.2
CE;
PE;
SP;480.1
BA;
SP;
PE;473.0
SP;
SC;561.3
RJ;594.7
RJ;623.1
GO;715.2
SP;448.6
GO;437.1
RN;639.8
SP;604.8
PA;623.1
AP;
GO;
SP;498.5
GO;
MG;446.4
PE;402.2
DF;839.2
PR;410.2
BA;444.8
MG;449.3
GO;
PB;416.8
SP;464.1
MT;568.9
RS;391.4
BA;436.3
BA;478.7
SP;
PR;513.3
AC;
SP;665.8
RJ;444.2
PA;
BA;493.9
CE;570.6
PA;443.8
SP;548.9
AL;826.3
GO;419.8
PI;470.8
BA;552.5
SP;
GO;486.2
AL;488.3
PR;
BA;
SC;492.2
PI;
SP;609.5
GO;582.3
PR;656.9
CE;586.6
CE;518.5
GO;531.9
BA;
CE;521.2
MG;
BA;
DF;504.8
RS;418.3
RN;498.7
AM;426.5
MA;432.6
CE;389.8
TO;577.5
MG;694.9
GO;
MG;
PR;489.2
SP;417.8
CE;580.1
GO;666.6
SP;633.7
RN;465.6
BA;706.1
RS;
MG;678.6
PB;704.2
RS;516.4
DF;
AM;444.0
SP;457.1
CE;386.0
BA;512.7
BA;449.0
CE;424.9
MA;373.0
MA;603.6
PA;496.4
PB;424.5
PR;499.6
PE;436.3
MG;669.7
SC;472.6
SP;
CE;708.5
PR;619.2
BA;
AM;460.4
PA;757.6
MG;460.9
SP;676.7
PA;
SP;
CE;
SC;387.0
CE;446.8
CE;451.7
MG;556.6
SE;410.8
PR;415.9
BA;530.0
CE;
MG;642.3
MA;430.5
GO;524.5
RS;480.1
GO;450.3
PA;464.3
PB;
CE;521.9
RN;638.5
MG;615.7
MG;816.2
AM;
SC;585.3
RJ;498.1
PI;528.4
SP;653.7
MG;689.3
MA;702.9
CE;
RN;712.6
SP;400.1
MA;428.5
BA;404.0
SP;565.7
PB;483.6
PB;512.5
PA;
CE;385.2
BA;
SP;
CE;796.5
PE;739.7
PE;698.6
PA;703.2
PE;433.3
TO;392.1
PA;406.0
SP;791.6
PA;545.4
CE;501.6
CE;383.6
GO;652.3
CE;447.2
BA;372.7
MG;430.0
SP;547.1
BA;421.0
SP;650.5
RJ;668.6
CE;430.9
SP;
MA;
BA;558.9
RN;490.6
SP;377.2
CE;753.3
GO;
AP;401.8
PE;391.7
GO;464.7
MA;537.9
PA;576.0
AM;403.6
PR;608.0
BA;406.2
MG;495.8
PE;565.0
AC;409.2
PA;575.2
GO;520.6
AL;528.9
PA;381.9
MG;687.4
SE;454.5
SP;
RN;491.4
SE;741.0
PA;
RS;738.4
BA;407.0
BA;808.8
RS;504.3
PE;660.9
PR;585.7
RJ;562.7
SP;
RJ;721.2
RS;501.9
MA;572.0
MS;606.2
PE;537.6
RJ;456.2
BA;467.7
RN;474.6
PE;664.6
GO;
PA;
GO;437.1
SP;
BA;700.6
SP;550.9
BA;460.6
SP;354.8
PE;597.9
MS;568.6
PI;461.1
PE;
PA;517.0
PI;436.9
PE;
GO;551.1
RO;568.3
MG;514.3
CE;583.6
AL;650.5
PA;403.4
BA;401.5
SE;483.1
BA;652.1
PB;
CE;639.9
SP;664.7
BA;587.3
MT;603.9
AM;538.2
RJ;539.8
RJ;
AM;
RJ;389.0
MA;
PA;456.0
AL;648.7
PE;380.3
GO;539.4
RS;640.2
BA;
CE;
PE;407.4
CE;569.0
BA;477.4
SP;534.3
PE;553.2
RJ;
CE;524.4
SP;546.4
CE;400.7
SP;472.5
RN;
DF;600.2
SP;549.5
RJ;410.7
PA;432.9
PE;433.6
SP;699.9
PE;471.0
RJ;429.1
RJ;742.1
ES;625.1
PE;494.8
MG;616.5
CE;468.2
PB;463.4
MT;551.1
MA;521.4
SE;
RJ;463.4
GO;372.7
CE;452.6
RJ;475.6
PA;531.8
MA;652.1
AM;418.2
GO;745.7
RJ;636.5
SP;
RJ;
DF;659.2
SP;761.9
SC;767.0
MG;773.6
MG;429.6
TO;563.9
MT;482.6
PA;414.7
BA;594.3
RJ;577.5
BA;592.7
PE;389.9
PE;
PA;
GO;377.9
MG;683.1
RJ;615.7
MT;438.4
BA;476.3
SP;442.8
PE;
SP;436.5
PR;
ES;
ES;694.0
SP;518.7
ES;
MA;454.3
RO;
SP;529.5
PB;395.6
CE;610.2
PB;627.8
GO;648.5
PA;543.6
CE;479.5
SP;664.2
CE;
GO;362.7
SP;601.3
RJ;
RN;429.9
BA;560.4
SP;629.1
PA;443.0
MT;428.1
GO;432.3
RN;614.1
MG;520.9
RO;585.7
CE;689.0
MG;828.3
CE;493.0
SE;411.2
RJ;
GO;511.9
GO;
SP;
CE;407.2
MG;386.6
TO;378.0
RJ;387.2
DF;463.3
PI;658.4
RS;744.7
AL;720.9
MA;
GO;551.9
SP;402.7
SP;
BA;
AL;518.6
