SG_UF_PROVA;NU_NOTA_MT
GO;
RJ;
PE;548.2
PE;421.5
PI;
RS;439.9
BA;442.9
PI;737.7
PA;465.4
SP;
RN;382.5
PI;
CE;830.1
RS;
RS;552.1
RN;477.6
RJ;637.7
MG;683.7
MG;
RJ;382.7
PE;692.6
CE;460.6
RS;911.5
GO;548.8
PI;605.5
MA;
CE;
RJ;
PI;
RS;669.7
SC;626.0
PR;391.7
PA;627.3
PB;648.9
BA;481.0
SP;498.9
RJ;410.0
MG;396.6
GO;525.5
PR;442.8
PR;499.2
MA;
MG;
PE;
RS;
MA;
RN;401.5
CE;
ES;610.7
MG;383.9
PR;669.5
PA;409.9
CE;655.5
SC;
MA;
DF;
SE;
RJ;416.7
PE;651.8
PE;
SP;503.3
SP;568.1
MT;411.2
PA;
PA;394.5
SP;689.6
AL;683.0
PE;
AM;398.7
PR;550.9
PE;
GO;
SP;615.3
RS;650.1
CE;
RJ;681.7
MA;
MG;420.6
MG;479.7
MG;431.7
RN;371.8
RS;
SP;527.1
AM;392.2
BA;577.3
CE;582.3
RS;399.6
PE;
MG;
RS;387.2
PE;695.9
BA;629.9
RN;603.6
SC;625.5
DF;502.9
PB;
MG;700.4
MG;386.0
BA;
PR;480.8
SP;
RS;579.6
MG;511.2
RJ;456.5
RS;
SP;723.2
RS;807.6
PB;593.7
RS;596.0
TO;453.8
MG;582.2
PA;441.3
CE;
PR;720.8
RS;405.8
PA;520.6
SP;650.4
BA;418.4
PA;427.0
TO;485.2
RJ;458.4
RJ;550.1
MT;
SC;429.0
CE;458.6
SP;613.6
MA;
PR;
SP;438.8
ES;
RS;510.6
SP;543.7
RS;543.2
PE;
RS;
PE;395.2
MG;
MG;622.8
PB;742.0
PE;
PB;
PA;
MG;
RS;652.3
RJ;
PE;425.6
MG;444.9
SP;724.0
CE;392.7
MG;759.5
SP;384.6
MA;439.1
MA;
BA;407.8
RS;
BA;447.2
SP;
PI;641.2
MG;558.9
SP;443.5
RS;430.0
MA;384.7
SC;
RN;422.1
SP;409.5
CE;436.9
SC;450.4
BA;
SP;
GO;
SC;
MA;
RJ;632.7
BA;
RJ;417.8
SE;707.7
PR;555.2
DF;909.8
PR;
PR;
GO;
RJ;486.6
MG;657.7
SP;623.1
PR;448.1
PR;483.8
SP;482.5
BA;470.2
RS;695.5
PI;391.2
SC;672.5
MT;653.8
RJ;
GO;446.0
PA;
RS;728.0
CE;
CE;409.2
PA;398.3
SP;646.8
MS;388.3
RN;
RS;495.1
CE;691.1
GO;615.5
PR;873.9
PA;460.1
PA;
RS;
AM;
AM;
MG;
CE;436.5
GO;
PB;
RS;387.5
RJ;691.4
BA;
RJ;644.2
GO;633.1
MG;514.7
RS;
CE;778.0
PI;
SP;546.8
AM;
PB;638.3
PE;439.0
PA;
PB;452.2
RS;664.3
PB;
BA;393.1
CE;
RR;
SP;
ES;440.4
MG;388.3
RS;
PI;450.4
AM;402.3
AM;525.6
RJ;392.6
MG;782.9
AL;480.6
PA;402.9
RJ;
RN;389.6
MA;
MA;529.6
MG;494.3
SP;454.8
MG;581.9
CE;472.8
DF;771.1
MG;
MG;
CE;442.3
CE;436.8
MT;618.3
MG;
RJ;673.1
BA;423.0
PI;480.4
RO;397.4
PR;534.9
RJ;427.6
RJ;651.6
DF;428.6
SC;379.5
BA;433.0
PR;518.1
MG;453.0
SP;
PI;471.5
MG;401.8
SC;
AL;572.3
MG;547.5
MS;
ES;585.6
MG;451.1
BA;486.6
SP;432.0
SE;485.0
CE;635.5
PR;
RS;
SP;493.2
SP;395.6
MG;
CE;454.6
MT;586.3
PI;701.6
DF;455.7
SP;488.4
SP;391.1
SE;381.8
RN;
RJ;534.3
PE;
BA;
ES;
PA;
GO;567.1
PE;598.9
PA;609.5
MG;
CE;
AL;
PR;578.6
BA;
BA;455.6
DF;
AP;382.3
MG;
BA;422.0
PA;
AL;456.4
PR;
SP;
BA;
BA;653.2
MA;568.2
RS;436.6
SC;
SC;509.2
PA;595.6
PB;674.8
RS;484.4
PE;662.1
MA;407.5
CE;
GO;
BA;403.4
AP;
RN;476.7
MA;408.2
SC;
RJ;654.2
MG;488.3
SP;525.5
AM;
BA;580.6
RN;703.8
DF;434.9
MS;432.1
PB;539.5
SP;
PE;672.0
RJ;607.9
MG;672.6
PI;
SE;690.7
RS;791.9
BA;
BA;
PB;438.7
BA;426.9
MA;406.4
RJ;
BA;399.7
MG;
PE;771.3
PB;460.2
AL;764.1
MG;465.9
AL;457.1
SP;457.0
PR;
SP;528.2
BA;
SP;414.2
BA;415.6
SE;
MT;
SP;656.4
BA;425.4
PR;
MG;679.1
BA;
MA;416.8
RJ;642.6
PE;441.7
MG;484.4
MG;694.4
AM;610.8
RJ;394.4
MT;
BA;
RN;707.4
MG;460.1
PE;
SP;411.7
TO;519.6
PB;680.1
CE;387.7
GO;454.1
AM;
PR;552.3
AC;493.4
PE;622.1
PI;452.8
GO;627.5
SP;457.2
RJ;584.9
SP;755.4
PA;
RS;383.1
AM;384.8
PA;
RJ;387.6
SP;689.9
PA;
PI;582.5
MG;592.9
SP;525.5
PB;502.8
SE;522.0
CE;406.8
CE;
RJ;
RN;637.0
BA;
BA;693.6
DF;649.5
ES;387.5
MG;515.5
PI;
SP;
MA;519.6
SC;509.0
BA;395.7
AL;
PE;
MA;
MA;477.9
PR;
PR;444.5
SP;
PE;538.0
PI;427.2
PE;
PA;
SP;495.7
PA;474.7
AL;487.8
SP;498.7
CE;648.0
GO;568.4
RN;474.2
MS;461.5
ES;424.7
PR;404.0
SP;511.9
SE;411.2
MT;640.3
MG;799.7
PA;553.9
RS;585.7
PB;393.5
SP;593.8
SP;800.2
PB;
SP;
MA;496.1
SP;508.1
AL;
AC;536.6
PI;766.7
PR;777.5
PA;494.5
BA;445.2
AM;432.8
SP;525.1
MG;
SP;439.0
SE;596.4
PR;685.0
RS;376.8
BA;
PE;411.9
SC;
PB;660.1
MA;429.2
SP;449.9
PR;441.6
SP;
PR;731.1
RN;
CE;387.9
CE;695.0
GO;
MG;534.6
BA;
GO;666.5
PE;393.6
PB;
PE;657.5
PE;
CE;468.2
SP;
BA;
CE;624.0
SP;391.0
SP;
RJ;602.2
GO;567.1
RN;716.2
AL;547.3
MG;441.4
PB;531.5
PA;
RJ;
SP;
SP;454.8
MA;698.7
MG;
RS;
MG;745.0
MG;
GO;
MG;
MT;421.4
CE;574.7
PB;457.1
SP;633.8
SP;417.7
PB;379.0
GO;692.9
MG;463.2
PI;699.7
MT;
PB;
SP;411.4
PE;578.5
MT;
PI;
SP;765.7
GO;660.7
SP;437.8
CE;372.8
RS;
GO;416.5
PE;
GO;
SP;
MA;537.1
RS;
RS;611.8
MA;404.3
PA;
PA;647.8
RR;390.6
PA;556.8
PR;
MA;
PA;482.2
AL;435.2
AM;442.8
RO;391.2
SP;645.9
SP;
CE;505.7
GO;428.2
SC;583.6
CE;700.2
MS;
RJ;480.5
PR;457.0
SC;437.9
AM;433.3
RJ;729.2
ES;383.0
MG;566.4
MA;386.3
ES;715.0
PE;
SC;684.3
PA;413.1
AL;
PE;388.8
PE;
PA;503.0
SC;532.8
RJ;506.2
PI;
AC;
RO;
MG;435.0
GO;
BA;
AL;
GO;
PR;650.7
MT;511.2
AP;461.0
ES;607.2
ES;705.3
PE;
RJ;455.9
MG;576.6
PE;433.3
PB;
PB;
AM;673.5
BA;507.5
BA;
AL;722.6
SP;779.3
SP;610.5
SP;495.2
RS;
RJ;
BA;731.2
MG;411.2
SP;846.2
RJ;726.1
CE;414.5
MG;
SE;460.6
RJ;429.8
BA;
RJ;434.3
MG;663.3
MG;
PI;
AM;
PB;436.0
BA;566.0
BA;466.0
AC;436.2
MA;493.0
RJ;
MG;461.4
PE;453.2
MA;
GO;447.4
RS;
TO;483.6
GO;629.0
PB;
SP;839.5
RS;
RS;436.8
PE;674.7
SP;391.3
PE;573.9
BA;
SP;
MG;488.6
AP;434.9
PA;
PE;
RN;
AM;
SP;409.2
RN;430.3
AP;408.6
SC;
PR;
MG;417.7
RO;616.1
CE;560.6
MG;
MG;388.2
RJ;803.6
GO;
PB;451.1
RJ;656.8
RS;724.0
RS;615.3
MG;420.2
RJ;389.7
SE;
MA;428.5
PI;
MG;471.8
PB;597.2
PB;397.4
SP;726.5
CE;552.7
RS;426.4
PR;
PA;544.2
RS;380.4
SP;424.3
AL;579.0
SC;608.8
PE;418.9
PA;500.9
SE;623.9
CE;583.4
PB;
MA;395.7
PE;396.5
MA;495.9
PI;543.5
PE;
PE;678.6
BA;467.6
SP;411.4
BA;453.7
PA;426.1
SP;389.5
RR;
RN;446.3
RJ;
RJ;561.8
CE;
PA;746.6
RJ;
PE;686.5
MG;655.9
PA;692.0
RS;519.9
RJ;
BA;
PA;
BA;
AL;
AL;515.1
BA;395.2
PR;
SP;558.4
MG;
PR;559.5
MS;780.5
MA;601.1
MG;650.8
SP;834.6
BA;503.6
PB;556.7
RJ;611.7
PR;607.4
MA;400.9
BA;459.8
DF;817.2
BA;423.7
SP;635.4
SC;540.4
AP;
MA;510.6
SP;
PB;623.0
SC;478.2
RS;
SC;
SP;485.1
DF;
PR;415.3
DF;397.7
SP;451.9
PA;
MT;
PE;
PE;426.6
TO;451.2
SP;399.4
MG;545.9
MG;539.4
PE;
BA;
PB;524.2
BA;416.6
PI;758.0
RN;585.1
RN;450.7
MA;799.4
PE;468.4
SP;379.7
CE;391.1
PI;374.3
CE;638.0
ES;
MG;
AM;407.0
BA;534.4
SP;453.5
RJ;424.2
DF;425.0
BA;725.9
PB;423.6
MA;559.0
AP;431.0
BA;
SC;674.4
SP;
MT;
CE;434.5
MA;
BA;
SP;385.3
PA;681.4
SP;
RJ;
PR;439.7
MG;594.8
SP;707.9
BA;
MA;
PE;
RN;
MG;375.4
RS;637.8
RS;411.9
BA;576.4
MG;424.5
RN;393.9
SP;449.5
RS;629.5
RJ;
PB;440.4
MA;609.9
BA;
RJ;597.5
RJ;
RN;437.3
PE;
PR;692.7
MA;796.2
SP;655.6
CE;
CE;382.9
DF;632.6
BA;613.5
PB;799.3
PA;454.1
SP;387.8
SP;754.0
RN;629.8
SP;758.6
RJ;571.8
SP;
PI;487.6
MA;741.5
BA;
PA;387.3
SP;717.8
PE;
PB;391.2
PA;480.1
MA;389.0
SP;570.8
SP;
PI;
MT;
MG;
MG;600.4
SE;551.2
AM;508.5
SP;639.8
BA;396.7
RN;635.6
MG;
AM;401.8
SP;694.2
PB;
SP;662.2
AM;
PB;414.6
SC;773.6
SP;661.4
AM;
MG;
SC;473.5
RJ;
MS;522.4
PI;379.0
RJ;703.9
SE;612.6
CE;
RS;492.9
MA;459.9
BA;
TO;476.5
PE;
RO;
BA;
PI;657.9
MG;596.6
SP;579.0
RJ;421.6
RS;548.5
RS;
DF;433.1
AM;388.4
SP;550.7
RN;422.6
PE;
BA;
BA;568.1
MT;
CE;600.9
RS;529.5
SC;695.1
RS;553.4
PR;615.0
RS;466.5
PI;
AM;388.1
CE;511.9
CE;415.4
MG;382.7
PE;
BA;
BA;420.4
PB;
PI;
AL;379.9
GO;407.0
AP;414.3
MG;808.9
CE;543.2
PA;530.1
MG;
PA;629.0
RS;
AP;392.8
SP;867.2
BA;563.0
PI;377.4
AL;
AM;
RJ;533.8
SP;712.0
RJ;
RJ;659.0
MA;
MG;531.2
PA;
SP;596.8
SP;664.4
PR;406.8
BA;511.1
AL;
MG;512.4
PI;388.7
BA;665.5
CE;717.8
MG;624.1
AL;
PA;
PA;
SP;600.6
PE;397.6
PB;571.5
SP;626.7
RJ;432.0
ES;595.2
PA;516.1
SP;
PA;562.0
SP;448.2
SP;
SP;450.2
BA;658.5
PI;428.1
SP;458.7
SP;473.9
PE;608.8
PA;578.7
PR;776.4
SP;574.5
RJ;618.3
CE;
SE;717.1
RJ;406.7
RJ;406.3
RJ;794.2
AC;456.7
SP;706.8
SP;394.7
SP;688.4
SP;668.6
BA;418.9
MG;
PA;387.2
MG;636.0
PB;610.0
PA;
RO;
MG;
RJ;
PB;467.2
MA;743.2
SC;
MT;519.1
RJ;528.6
AM;
ES;503.5
AP;
SP;669.9
MG;417.9
MG;387.1
MT;436.1
RJ;701.9
GO;540.9
SP;806.2
RJ;457.1
SP;498.5
MG;453.4
SP;
MS;468.1
RN;478.6
SE;412.9
PE;722.7
SP;402.7
MS;691.8
PR;
SP;
SP;
RJ;
BA;412.0
RJ;439.9
CE;602.2
PA;597.0
MT;
MG;
AM;
RS;453.8
MA;607.8
PE;
RS;
BA;448.7
BA;388.9
SC;
RJ;773.9
PE;457.1
PA;
RS;558.8
PA;
PI;
RS;432.7
GO;569.3
SP;534.2
RJ;
AL;499.9
BA;600.1
RS;588.0
PE;
RS;622.4
CE;
RN;699.7
PE;
PE;
CE;423.2
RS;
PI;496.7
SP;507.9
RN;
SP;529.1
BA;
TO;476.8
PE;773.4
RS;501.7
BA;703.0
PA;
RS;
BA;
CE;620.8
TO;
PA;458.9
BA;444.6
PE;391.5
SP;709.9
SP;523.1
PE;
RN;380.1
RJ;
PR;559.9
PI;402.6
SP;
RJ;606.5
RJ;439.4
PA;414.7
SP;
MG;470.9
GO;615.2
AC;
PI;656.6
PB;469.7
PI;
DF;679.6
AL;582.5
MA;417.0
MG;667.3
MA;433.5
PE;616.8
AL;
PI;455.6
BA;529.6
RJ;
RJ;
SP;
PA;
MG;570.4
BA;410.2
PR;503.1
ES;452.8
MT;530.9
PR;
AM;
AL;427.9
CE;
PA;442.0
BA;
RN;402.5
BA;513.3
SP;
RS;430.1
PI;384.8
RN;452.5
RJ;858.2
AL;
PI;457.4
MA;
PR;
RS;
RS;528.6
SC;420.9
RJ;
SP;607.6
SP;596.2
PB;
RS;666.4
AL;
SP;
SP;404.0
MG;762.2
MS;436.1
SC;476.2
AP;470.7
MG;
BA;
PE;541.7
RJ;510.8
PA;504.3
RS;
AL;
SP;930.0
BA;611.1
PE;660.5
CE;475.4
CE;458.1
MA;374.7
SP;513.1
SC;419.1
MG;409.4
ES;638.3
MG;
DF;579.7
RS;513.5
PA;392.7
PA;393.9
RJ;469.3
PA;432.7
BA;387.0
PB;562.9
SP;394.3
PI;451.1
CE;654.5
RN;
BA;556.3
RS;
BA;441.1
PB;725.2
PB;
MG;685.7
SP;
AP;478.5
PE;
GO;
MG;670.3
MG;450.3
PB;
AM;406.2
SP;443.7
BA;
BA;
PB;389.7
PE;
PA;473.3
SC;
RN;460.3
SP;628.7
AM;
SP;474.5
MT;638.0
MT;
CE;
SP;
RJ;
MG;
AL;
AC;396.8
RN;
SP;454.9
PA;530.9
PR;580.4
PI;430.0
BA;427.6
RS;397.7
ES;590.8
ES;629.4
MG;
RS;
SE;730.5
SP;602.8
SP;624.0
PR;
AM;647.7
RS;637.0
MG;577.0
ES;379.3
SP;743.3
PE;
GO;
PR;552.5
PR;
SC;
RJ;
SE;652.5
PE;518.2
PE;
SP;487.6
RJ;
PA;383.5
BA;
BA;
SC;540.5
SP;600.0
PR;
MG;
CE;524.8
MG;
RN;509.3
SP;
PR;478.2
MA;501.8
SP;
RS;
SP;645.4
RJ;395.3
ES;
SP;619.0
PE;694.0
MG;383.2
SP;530.0
AM;405.8
SP;802.4
RJ;694.2
MG;470.1
GO;628.1
MG;447.2
PB;535.0
RJ;534.9
RS;
MA;530.6
PI;440.6
RS;
PR;446.6
GO;
PE;
AM;447.1
TO;459.1
GO;
SP;606.0
AC;603.2
PA;376.6
PE;743.3
TO;402.6
PA;447.4
AL;
PA;
BA;424.3
CE;
BA;444.7
CE;
DF;462.6
PE;
MA;
SP;386.8
PA;
MG;
PA;402.4
MA;444.9
MG;411.8
MG;654.9
BA;599.7
SP;430.0
SC;
DF;402.7
SC;
BA;
RJ;
RJ;562.2
PE;600.3
RJ;468.6
MS;541.7
MT;449.1
RS;
BA;389.8
CE;546.8
GO;
BA;
RJ;418.5
SC;515.2
DF;387.2
RS;
RR;
SP;
SP;495.4
CE;
PE;
CE;414.6
RJ;445.5
PI;
BA;541.1
RS;555.7
MA;615.8
SC;624.0
MG;518.7
SC;407.3
PB;485.5
SP;513.1
SP;821.3
RS;624.2
RJ;489.0
BA;
GO;578.4
SP;513.9
MA;406.6
PE;710.1
SP;
PR;587.1
SP;433.2
SE;432.6
SP;508.1
MS;384.7
BA;
SC;575.3
PA;
MG;391.4
PR;
PA;390.2
PA;408.0
PA;
BA;789.3
PB;568.6
RS;
SP;
PA;
GO;
PE;
PA;427.7
PR;
TO;372.8
MG;633.5
AM;431.7
PR;547.7
RS;613.1
BA;438.5
MG;591.0
CE;
SP;442.4
PE;
RS;
MG;429.5
RN;
RJ;549.8
RN;
ES;516.4
RO;434.6
CE;631.5
MG;408.2
MA;696.2
BA;440.9
PB;385.3
PA;530.6
SE;529.0
RJ;536.2
BA;
PR;473.3
SC;540.2
AP;437.4
RJ;431.5
CE;620.1
RS;454.9
SE;685.6
SP;417.6
CE;458.1
SP;457.4
CE;
SP;
PE;511.8
AP;434.2
RJ;
AL;447.7
MA;815.4
SP;
RJ;436.4
SP;409.7
RJ;628.1
MT;528.9
CE;662.6
SC;620.0
GO;521.0
CE;411.1
PE;618.7
MG;408.9
SP;730.3
CE;522.4
RO;435.2
TO;385.4
SP;
AL;592.3
CE;403.8
SP;555.1
PR;
BA;
AL;692.6
PA;423.3
SP;
RJ;749.8
SP;480.9
RJ;
BA;
PE;
PE;
SP;391.8
RS;549.5
MG;
PE;
PE;481.6
RS;
SP;428.2
GO;
PE;505.9
RJ;603.0
PR;
SP;
CE;
SP;
BA;
PR;0.0
RJ;424.3
CE;
PR;440.5
MG;421.9
AM;
CE;
BA;615.6
PA;
SP;608.2
CE;607.6
SP;622.3
AL;
MG;
MA;396.2
PE;480.3
SP;521.5
BA;
RN;
MG;425.9
DF;412.6
BA;429.9
PE;
SP;582.4
BA;
SP;455.1
GO;516.1
PA;422.5
CE;642.5
BA;
CE;414.4
SP;
SP;583.4
RJ;433.0
MG;488.3
MA;384.1
MA;550.1
BA;444.8
RN;625.7
GO;
PA;
MS;609.5
PE;388.5
AC;
RS;515.4
SP;499.3
BA;555.3
BA;510.2
RO;753.3
SC;612.5
AC;604.1
MA;453.6
MG;490.2
PA;
SP;508.1
ES;
PA;477.0
RJ;
PA;402.4
SC;485.5
SP;502.4
SP;701.5
AC;372.6
BA;712.6
CE;477.3
PB;
PR;
MA;
RS;
AC;729.6
AM;
AL;549.4
MT;391.3
PE;401.1
PA;530.1
CE;417.8
CE;490.4
ES;473.7
AL;428.3
PR;634.6
ES;642.7
PI;513.8
SP;406.2
AP;494.1
PB;401.3
CE;585.6
MG;706.3
ES;655.2
SC;644.5
SC;634.7
RN;612.5
MA;389.8
ES;439.4
PE;
MG;599.7
MG;626.5
MT;
CE;512.4
RJ;679.4
MG;770.8
PE;484.1
MA;441.4
CE;
PE;
SP;485.9
PE;
PB;580.0
DF;444.5
PA;
MG;
BA;423.2
MG;634.5
RJ;
RS;514.9
PI;463.2
RN;
MG;710.9
PA;
MG;411.6
MG;631.8
BA;
PE;463.7
MA;451.6
PI;722.9
MG;
RN;410.9
SP;622.2
PA;385.3
SP;
SP;
RN;420.8
RS;428.7
SP;
MG;592.9
PA;
GO;439.3
SE;482.6
RR;380.8
RS;387.0
PB;431.9
PB;
SP;560.8
PA;417.0
RJ;750.4
CE;515.2
PB;447.3
CE;397.3
AM;
CE;461.0
BA;414.5
ES;560.3
CE;
SP;438.5
SP;684.4
PB;564.1
MT;
CE;643.5
MA;596.3
CE;559.5
RJ;624.5
GO;
RS;
BA;597.0
MG;416.1
MG;597.0
AM;475.5
GO;489.1
MA;403.5
RJ;665.5
SC;391.0
MG;523.7
BA;415.0
BA;438.3
AM;397.2
PA;
PR;
PE;443.9
BA;585.0
BA;
MA;
SP;658.0
RS;430.1
AL;400.7
CE;432.5
TO;512.7
SP;579.0
PI;761.8
PR;
CE;
PA;
BA;405.2
PR;478.6
SP;
RJ;441.1
AM;467.6
CE;387.5
PE;
SP;488.9
BA;619.5
PE;613.0
MS;436.0
ES;739.8
MA;423.1
SP;
MS;
GO;461.3
MG;
SP;401.4
MG;824.8
MG;466.3
PA;397.5
SP;531.3
SE;
MA;
CE;490.9
MG;592.5
RJ;751.0
RS;541.0
PR;601.0
PE;463.2
BA;
MA;628.4
SP;
SP;452.8
MG;
PR;527.9
RS;385.5
AM;
BA;
MG;
PA;
CE;430.3
BA;588.9
RS;
MG;440.2
MG;388.4
PE;437.8
DF;
CE;389.1
SP;481.5
BA;425.7
PB;480.7
MG;424.1
BA;496.5
AC;472.6
RJ;537.3
MG;636.5
RS;
PI;
PE;
RS;481.8
RS;
SP;
MA;
SC;529.4
RS;
SP;405.7
MG;498.3
RS;439.5
RJ;
GO;486.2
SP;
PE;544.1
PI;671.0
SP;
BA;432.4
PA;407.4
MT;600.7
MA;438.4
MG;
BA;598.9
MG;
MG;406.4
CE;418.9
PE;383.2
AL;429.8
PA;
SP;513.8
GO;
MT;575.9
SE;
MG;
SP;645.5
RS;623.3
MG;562.1
MG;
RS;
PR;381.8
PB;751.5
SP;725.7
RN;
BA;536.7
TO;
MG;554.7
SP;453.6
RO;416.1
AL;760.8
ES;515.9
MA;459.3
RJ;632.2
CE;422.1
BA;498.3
GO;493.9
SP;790.6
MG;476.4
MA;438.1
SP;619.8
RR;436.3
CE;636.1
PI;
RJ;499.2
GO;
MG;416.0
AM;
MG;514.0
PA;481.3
BA;465.2
PB;566.4
PA;479.3
PA;
MA;489.5
CE;391.7
MA;477.2
GO;545.4
MA;741.3
RJ;790.6
MG;
SP;401.8
SC;660.6
PB;546.7
RS;
MG;549.5
RS;683.3
SP;581.0
PI;
PE;
PB;641.9
ES;
BA;
AL;504.6
DF;650.8
RS;
BA;575.0
BA;438.1
CE;447.1
CE;450.6
PA;
GO;
RJ;506.5
CE;480.5
SP;456.2
AL;489.0
BA;388.9
GO;458.0
PE;779.8
RS;
PE;
SP;376.0
MS;462.6
BA;445.7
RS;397.3
MA;394.3
MA;401.8
RS;
SP;439.2
SP;
SP;594.8
MS;565.0
SP;383.4
GO;446.6
RS;636.8
RO;
MG;
SP;
RS;675.4
BA;535.7
CE;469.3
PI;
AC;
MG;485.7
PE;456.1
SP;410.1
GO;648.3
SP;695.8
AM;407.7
MA;
BA;509.7
SC;
BA;
MT;735.3
SP;
BA;
PI;422.7
SP;
SE;389.5
MG;710.6
PR;557.5
SE;
SE;534.9
SP;
RJ;550.6
RJ;588.6
MG;
SP;420.4
MA;457.2
MG;
PA;398.6
SP;
SE;594.5
SP;432.2
MG;491.5
AL;
PR;512.8
MT;466.4
PR;673.1
CE;
BA;516.1
RR;527.2
CE;476.8
SP;427.0
PR;472.6
SE;627.6
PA;431.1
MG;
BA;375.3
PE;491.8
RJ;730.0
GO;423.0
PR;452.0
PR;414.9
RJ;573.9
PE;545.0
PI;
PE;437.7
BA;416.7
MA;
MA;
PB;460.3
GO;562.6
RJ;439.4
SE;425.3
TO;
SP;
SP;667.0
SP;550.7
SP;767.0
PB;
PA;558.5
RS;383.8
MG;
PI;401.0
SE;713.8
PR;486.8
MG;483.4
SP;529.1
RS;
GO;
RS;498.5
PI;473.8
SC;733.7
CE;
PE;629.2
RN;
SC;442.4
BA;618.9
PB;
PA;428.0
RJ;631.1
RN;
RS;
SP;538.2
MA;476.4
RS;
SC;409.0
MA;
AL;485.1
BA;
SP;
PE;617.2
PR;648.5
SP;
RO;412.3
SP;666.7
RJ;456.1
SP;656.7
PE;721.7
RS;478.8
CE;633.8
SP;377.6
SP;532.1
AL;
RJ;689.5
MA;500.0
MA;404.3
PA;446.3
RJ;
SP;404.6
PB;
BA;586.4
BA;
BA;648.7
PR;588.2
RJ;625.4
RR;465.4
PR;448.7
PR;
PE;850.2
SP;
RO;525.2
SE;407.4
MG;599.6
RS;554.0
PR;613.2
AL;568.1
RJ;
RS;
MA;691.2
DF;540.6
PB;545.6
RJ;456.0
MG;678.4
MA;500.8
SP;555.7
SP;617.3
BA;474.9
GO;643.3
SE;
BA;661.7
DF;699.4
GO;381.6
CE;645.4
SP;503.2
DF;635.2
MA;416.2
SP;480.6
SP;398.4
PE;
RJ;426.7
GO;
PB;422.8
MG;
RN;617.0
CE;476.4
BA;544.3
RJ;450.2
CE;433.3
MG;487.2
SP;542.6
BA;
RS;422.9
PE;
PB;
DF;
PI;476.3
AM;
RS;391.3
CE;713.3
PR;539.1
GO;
GO;530.3
PA;
PE;
SE;
BA;653.6
AP;586.4
RJ;
BA;512.4
RS;721.8
BA;
MG;
SP;
PE;461.7
BA;413.1
RJ;392.7
DF;523.2
PE;490.2
GO;679.6
SP;445.3
PE;574.7
MG;
MG;
BA;
AM;
ES;492.4
MG;584.2
RS;428.3
SP;545.7
PE;636.1
BA;567.1
BA;
PA;
BA;443.0
PA;576.9
BA;454.5
SP;
PI;419.1
AM;547.9
SP;
BA;
RJ;730.2
PE;523.3
PB;560.5
RJ;460.8
SE;440.3
GO;
BA;404.2
MG;
PB;383.0
RJ;657.4
SP;705.2
RJ;
RJ;847.5
MG;720.0
ES;579.6
MG;
RS;
PB;396.4
MG;452.6
RS;409.4
RJ;584.5
SC;
RS;600.3
SP;484.3
CE;437.5
MA;445.5
GO;462.7
SP;398.8
MG;494.6
AM;726.7
SP;435.9
SP;
MA;381.6
CE;
SP;
RJ;587.2
RN;
PI;
RS;
PE;409.4
BA;418.3
RS;
MS;
BA;586.0
BA;543.9
SP;
PA;384.3
SP;518.6
PR;421.7
SP;503.5
SP;420.5
BA;510.7
RO;
SE;457.4
RN;374.1
MG;465.4
RS;587.2
RJ;549.9
RS;
SC;520.2
BA;428.6
MS;440.8
PB;388.2
RJ;490.4
RS;449.8
CE;438.2
MG;554.9
AM;397.1
SP;661.0
RJ;739.4
CE;
PI;583.8
SP;579.1
RJ;497.8
PI;569.1
PE;440.8
PI;739.6
BA;
BA;719.9
MG;
BA;488.2
RN;
RS;506.2
AM;
PR;542.2
GO;
SP;453.0
SP;429.5
AC;644.2
RJ;
PI;437.6
PA;
SP;
RN;
SP;
RJ;
PR;
PE;
RJ;823.2
GO;602.7
SP;
MG;482.5
SP;
RS;616.5
PR;582.4
MG;675.2
RO;
MG;
PR;601.7
SP;
RO;712.2
MA;797.9
PI;402.2
PE;
PR;430.1
SP;440.9
MA;383.4
SP;710.9
PR;
PA;672.7
RS;
MG;
GO;597.0
PI;696.2
AL;475.6
RS;
RJ;496.1
MS;
DF;
AP;
GO;419.1
AL;438.0
AM;471.6
MS;
DF;
PE;437.1
DF;787.7
CE;414.9
RJ;
GO;419.5
RJ;387.8
MA;484.6
SP;
SP;763.8
RR;441.3
MS;626.3
MG;812.3
PE;583.8
SP;
MG;
RS;586.3
CE;468.8
RJ;
RN;565.4
PE;628.3
PB;693.0
RS;515.9
ES;612.0
PE;512.0
PR;442.5
BA;421.5
AM;397.1
AL;433.2
MG;
RS;633.4
ES;
RO;450.8
MG;440.3
PI;426.4
RO;521.3
RJ;592.6
SP;688.4
RS;437.8
PE;434.5
RJ;449.0
MA;452.0
SP;602.5
SP;726.4
RS;
PA;
PR;559.0
GO;723.1
BA;
PI;523.7
CE;462.4
RS;427.1
MS;643.9
SP;733.4
PA;433.7
PA;
MG;387.2
RS;
ES;
BA;681.5
SP;739.1
CE;457.6
AL;
PE;610.4
MG;
RO;
MG;
BA;
SP;412.4
MA;400.6
MG;
BA;435.5
PE;
RS;441.1
MG;646.8
SP;
BA;843.6
MA;
AL;
MS;659.3
PR;516.8
PE;542.8
PE;465.2
RS;
RS;484.8
DF;611.9
BA;
DF;608.7
GO;
MT;
RS;527.8
RS;
PI;410.9
BA;439.0
PR;
BA;775.5
SP;694.2
BA;
PR;401.9
BA;433.4
MG;
PA;
RJ;413.2
SC;
PI;446.4
BA;436.6
RJ;
